android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int[] MultiSelectListPreference -> MultiSelectListPreference
    int MultiSelectListPreference_android_entries -> MultiSelectListPreference_android_entries
    int MultiSelectListPreference_android_entryValues -> MultiSelectListPreference_android_entryValues
    int MultiSelectListPreference_entries -> MultiSelectListPreference_entries
    int MultiSelectListPreference_entryValues -> MultiSelectListPreference_entryValues
    int[] PopupWindow -> PopupWindow
    int[] PopupWindowBackgroundState -> PopupWindowBackgroundState
    int PopupWindowBackgroundState_state_above_anchor -> PopupWindowBackgroundState_state_above_anchor
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
    int PopupWindow_overlapAnchor -> PopupWindow_overlapAnchor
    int[] Preference -> Preference
    int[] PreferenceFragmentCompat -> PreferenceFragmentCompat
    int PreferenceFragmentCompat_android_layout -> PreferenceFragmentCompat_android_layout
    int PreferenceFragmentCompat_layout -> PreferenceFragmentCompat_layout
    int[] PreferenceGroup -> PreferenceGroup
    int PreferenceGroup_android_orderingFromXml -> PreferenceGroup_android_orderingFromXml
    int PreferenceGroup_orderingFromXml -> PreferenceGroup_orderingFromXml
    int[] PreferenceImageView -> PreferenceImageView
    int PreferenceImageView_android_maxHeight -> PreferenceImageView_android_maxHeight
    int PreferenceImageView_android_maxWidth -> PreferenceImageView_android_maxWidth
    int PreferenceImageView_maxHeight -> PreferenceImageView_maxHeight
    int PreferenceImageView_maxWidth -> PreferenceImageView_maxWidth
    int Preference_android_defaultValue -> Preference_android_defaultValue
    int Preference_android_dependency -> Preference_android_dependency
    int Preference_android_enabled -> Preference_android_enabled
    int Preference_android_fragment -> Preference_android_fragment
    int Preference_android_icon -> Preference_android_icon
    int Preference_android_key -> Preference_android_key
    int Preference_android_layout -> Preference_android_layout
    int Preference_android_order -> Preference_android_order
    int Preference_android_persistent -> Preference_android_persistent
    int Preference_android_selectable -> Preference_android_selectable
    int Preference_android_shouldDisableView -> Preference_android_shouldDisableView
    int Preference_android_summary -> Preference_android_summary
    int Preference_android_title -> Preference_android_title
    int Preference_android_widgetLayout -> Preference_android_widgetLayout
    int Preference_defaultValue -> Preference_defaultValue
    int Preference_dependency -> Preference_dependency
    int Preference_enabled -> Preference_enabled
    int Preference_fragment -> Preference_fragment
    int Preference_icon -> Preference_icon
    int Preference_key -> Preference_key
    int Preference_layout -> Preference_layout
    int Preference_order -> Preference_order
    int Preference_persistent -> Preference_persistent
    int Preference_selectable -> Preference_selectable
    int Preference_shouldDisableView -> Preference_shouldDisableView
    int Preference_summary -> Preference_summary
    int Preference_title -> Preference_title
    int Preference_widgetLayout -> Preference_widgetLayout
    int[] RecyclerView -> RecyclerView
    int RecyclerView_android_orientation -> RecyclerView_android_orientation
    int RecyclerView_layoutManager -> RecyclerView_layoutManager
    int RecyclerView_reverseLayout -> RecyclerView_reverseLayout
    int RecyclerView_spanCount -> RecyclerView_spanCount
    int RecyclerView_stackFromEnd -> RecyclerView_stackFromEnd
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_defaultQueryHint -> SearchView_defaultQueryHint
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] Spinner -> Spinner
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_popupTheme -> Spinner_popupTheme
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_track -> SwitchCompat_track
    int[] SwitchPreferenceCompat -> SwitchPreferenceCompat
    int SwitchPreferenceCompat_android_disableDependentsState -> SwitchPreferenceCompat_android_disableDependentsState
    int SwitchPreferenceCompat_android_summaryOff -> SwitchPreferenceCompat_android_summaryOff
    int SwitchPreferenceCompat_android_summaryOn -> SwitchPreferenceCompat_android_summaryOn
    int SwitchPreferenceCompat_android_switchTextOff -> SwitchPreferenceCompat_android_switchTextOff
    int SwitchPreferenceCompat_android_switchTextOn -> SwitchPreferenceCompat_android_switchTextOn
    int SwitchPreferenceCompat_disableDependentsState -> SwitchPreferenceCompat_disableDependentsState
    int SwitchPreferenceCompat_summaryOff -> SwitchPreferenceCompat_summaryOff
    int SwitchPreferenceCompat_summaryOn -> SwitchPreferenceCompat_summaryOn
    int SwitchPreferenceCompat_switchTextOff -> SwitchPreferenceCompat_switchTextOff
    int SwitchPreferenceCompat_switchTextOn -> SwitchPreferenceCompat_switchTextOn
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_shadowColor -> TextAppearance_android_shadowColor
    int TextAppearance_android_shadowDx -> TextAppearance_android_shadowDx
    int TextAppearance_android_shadowDy -> TextAppearance_android_shadowDy
    int TextAppearance_android_shadowRadius -> TextAppearance_android_shadowRadius
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] Theme -> Theme
    int Theme_actionBarDivider -> Theme_actionBarDivider
    int Theme_actionBarItemBackground -> Theme_actionBarItemBackground
    int Theme_actionBarPopupTheme -> Theme_actionBarPopupTheme
    int Theme_actionBarSize -> Theme_actionBarSize
    int Theme_actionBarSplitStyle -> Theme_actionBarSplitStyle
    int Theme_actionBarStyle -> Theme_actionBarStyle
    int Theme_actionBarTabBarStyle -> Theme_actionBarTabBarStyle
    int Theme_actionBarTabStyle -> Theme_actionBarTabStyle
    int Theme_actionBarTabTextStyle -> Theme_actionBarTabTextStyle
    int Theme_actionBarTheme -> Theme_actionBarTheme
    int Theme_actionBarWidgetTheme -> Theme_actionBarWidgetTheme
    int Theme_actionButtonStyle -> Theme_actionButtonStyle
    int Theme_actionDropDownStyle -> Theme_actionDropDownStyle
    int Theme_actionMenuTextAppearance -> Theme_actionMenuTextAppearance
    int Theme_actionMenuTextColor -> Theme_actionMenuTextColor
    int Theme_actionModeBackground -> Theme_actionModeBackground
    int Theme_actionModeCloseButtonStyle -> Theme_actionModeCloseButtonStyle
    int Theme_actionModeCloseDrawable -> Theme_actionModeCloseDrawable
    int Theme_actionModeCopyDrawable -> Theme_actionModeCopyDrawable
    int Theme_actionModeCutDrawable -> Theme_actionModeCutDrawable
    int Theme_actionModeFindDrawable -> Theme_actionModeFindDrawable
    int Theme_actionModePasteDrawable -> Theme_actionModePasteDrawable
    int Theme_actionModePopupWindowStyle -> Theme_actionModePopupWindowStyle
    int Theme_actionModeSelectAllDrawable -> Theme_actionModeSelectAllDrawable
    int Theme_actionModeShareDrawable -> Theme_actionModeShareDrawable
    int Theme_actionModeSplitBackground -> Theme_actionModeSplitBackground
    int Theme_actionModeStyle -> Theme_actionModeStyle
    int Theme_actionModeWebSearchDrawable -> Theme_actionModeWebSearchDrawable
    int Theme_actionOverflowButtonStyle -> Theme_actionOverflowButtonStyle
    int Theme_actionOverflowMenuStyle -> Theme_actionOverflowMenuStyle
    int Theme_activityChooserViewStyle -> Theme_activityChooserViewStyle
    int Theme_alertDialogButtonGroupStyle -> Theme_alertDialogButtonGroupStyle
    int Theme_alertDialogCenterButtons -> Theme_alertDialogCenterButtons
    int Theme_alertDialogStyle -> Theme_alertDialogStyle
    int Theme_alertDialogTheme -> Theme_alertDialogTheme
    int Theme_android_windowAnimationStyle -> Theme_android_windowAnimationStyle
    int Theme_android_windowIsFloating -> Theme_android_windowIsFloating
    int Theme_autoCompleteTextViewStyle -> Theme_autoCompleteTextViewStyle
    int Theme_borderlessButtonStyle -> Theme_borderlessButtonStyle
    int Theme_buttonBarButtonStyle -> Theme_buttonBarButtonStyle
    int Theme_buttonBarNegativeButtonStyle -> Theme_buttonBarNegativeButtonStyle
    int Theme_buttonBarNeutralButtonStyle -> Theme_buttonBarNeutralButtonStyle
    int Theme_buttonBarPositiveButtonStyle -> Theme_buttonBarPositiveButtonStyle
    int Theme_buttonBarStyle -> Theme_buttonBarStyle
    int Theme_buttonStyle -> Theme_buttonStyle
    int Theme_buttonStyleSmall -> Theme_buttonStyleSmall
    int Theme_checkBoxPreferenceStyle -> Theme_checkBoxPreferenceStyle
    int Theme_checkboxStyle -> Theme_checkboxStyle
    int Theme_checkedTextViewStyle -> Theme_checkedTextViewStyle
    int Theme_colorAccent -> Theme_colorAccent
    int Theme_colorButtonNormal -> Theme_colorButtonNormal
    int Theme_colorControlActivated -> Theme_colorControlActivated
    int Theme_colorControlHighlight -> Theme_colorControlHighlight
    int Theme_colorControlNormal -> Theme_colorControlNormal
    int Theme_colorPrimary -> Theme_colorPrimary
    int Theme_colorPrimaryDark -> Theme_colorPrimaryDark
    int Theme_colorSwitchThumbNormal -> Theme_colorSwitchThumbNormal
    int Theme_controlBackground -> Theme_controlBackground
    int Theme_dialogPreferenceStyle -> Theme_dialogPreferenceStyle
    int Theme_dialogPreferredPadding -> Theme_dialogPreferredPadding
    int Theme_dialogTheme -> Theme_dialogTheme
    int Theme_dividerHorizontal -> Theme_dividerHorizontal
    int Theme_dividerVertical -> Theme_dividerVertical
    int Theme_dropDownListViewStyle -> Theme_dropDownListViewStyle
    int Theme_dropdownListPreferredItemHeight -> Theme_dropdownListPreferredItemHeight
    int Theme_editTextBackground -> Theme_editTextBackground
    int Theme_editTextColor -> Theme_editTextColor
    int Theme_editTextPreferenceStyle -> Theme_editTextPreferenceStyle
    int Theme_editTextStyle -> Theme_editTextStyle
    int Theme_homeAsUpIndicator -> Theme_homeAsUpIndicator
    int Theme_imageButtonStyle -> Theme_imageButtonStyle
    int Theme_listChoiceBackgroundIndicator -> Theme_listChoiceBackgroundIndicator
    int Theme_listDividerAlertDialog -> Theme_listDividerAlertDialog
    int Theme_listPopupWindowStyle -> Theme_listPopupWindowStyle
    int Theme_listPreferredItemHeight -> Theme_listPreferredItemHeight
    int Theme_listPreferredItemHeightLarge -> Theme_listPreferredItemHeightLarge
    int Theme_listPreferredItemHeightSmall -> Theme_listPreferredItemHeightSmall
    int Theme_listPreferredItemPaddingLeft -> Theme_listPreferredItemPaddingLeft
    int Theme_listPreferredItemPaddingRight -> Theme_listPreferredItemPaddingRight
    int Theme_panelBackground -> Theme_panelBackground
    int Theme_panelMenuListTheme -> Theme_panelMenuListTheme
    int Theme_panelMenuListWidth -> Theme_panelMenuListWidth
    int Theme_popupMenuStyle -> Theme_popupMenuStyle
    int Theme_popupWindowStyle -> Theme_popupWindowStyle
    int Theme_preferenceActivityStyle -> Theme_preferenceActivityStyle
    int Theme_preferenceCategoryStyle -> Theme_preferenceCategoryStyle
    int Theme_preferenceFragmentListStyle -> Theme_preferenceFragmentListStyle
    int Theme_preferenceFragmentPaddingSide -> Theme_preferenceFragmentPaddingSide
    int Theme_preferenceFragmentStyle -> Theme_preferenceFragmentStyle
    int Theme_preferenceHeaderPanelStyle -> Theme_preferenceHeaderPanelStyle
    int Theme_preferenceInformationStyle -> Theme_preferenceInformationStyle
    int Theme_preferenceLayoutChild -> Theme_preferenceLayoutChild
    int Theme_preferenceListStyle -> Theme_preferenceListStyle
    int Theme_preferencePanelStyle -> Theme_preferencePanelStyle
    int Theme_preferenceScreenStyle -> Theme_preferenceScreenStyle
    int Theme_preferenceStyle -> Theme_preferenceStyle
    int Theme_preferenceTheme -> Theme_preferenceTheme
    int Theme_radioButtonStyle -> Theme_radioButtonStyle
    int Theme_ratingBarStyle -> Theme_ratingBarStyle
    int Theme_ringtonePreferenceStyle -> Theme_ringtonePreferenceStyle
    int Theme_searchViewStyle -> Theme_searchViewStyle
    int Theme_seekBarPreferenceStyle -> Theme_seekBarPreferenceStyle
    int Theme_seekBarStyle -> Theme_seekBarStyle
    int Theme_selectableItemBackground -> Theme_selectableItemBackground
    int Theme_selectableItemBackgroundBorderless -> Theme_selectableItemBackgroundBorderless
    int Theme_spinnerDropDownItemStyle -> Theme_spinnerDropDownItemStyle
    int Theme_spinnerStyle -> Theme_spinnerStyle
    int Theme_switchPreferenceCompatStyle -> Theme_switchPreferenceCompatStyle
    int Theme_switchPreferenceStyle -> Theme_switchPreferenceStyle
    int Theme_switchStyle -> Theme_switchStyle
    int Theme_textAppearanceLargePopupMenu -> Theme_textAppearanceLargePopupMenu
    int Theme_textAppearanceListItem -> Theme_textAppearanceListItem
    int Theme_textAppearanceListItemSmall -> Theme_textAppearanceListItemSmall
    int Theme_textAppearanceSearchResultSubtitle -> Theme_textAppearanceSearchResultSubtitle
    int Theme_textAppearanceSearchResultTitle -> Theme_textAppearanceSearchResultTitle
    int Theme_textAppearanceSmallPopupMenu -> Theme_textAppearanceSmallPopupMenu
    int Theme_textColorAlertDialogListItem -> Theme_textColorAlertDialogListItem
    int Theme_textColorSearchUrl -> Theme_textColorSearchUrl
    int Theme_toolbarNavigationButtonStyle -> Theme_toolbarNavigationButtonStyle
    int Theme_toolbarStyle -> Theme_toolbarStyle
    int Theme_windowActionBar -> Theme_windowActionBar
    int Theme_windowActionBarOverlay -> Theme_windowActionBarOverlay
    int Theme_windowActionModeOverlay -> Theme_windowActionModeOverlay
    int Theme_windowFixedHeightMajor -> Theme_windowFixedHeightMajor
    int Theme_windowFixedHeightMinor -> Theme_windowFixedHeightMinor
    int Theme_windowFixedWidthMajor -> Theme_windowFixedWidthMajor
    int Theme_windowFixedWidthMinor -> Theme_windowFixedWidthMinor
    int Theme_windowMinWidthMajor -> Theme_windowMinWidthMajor
    int Theme_windowMinWidthMinor -> Theme_windowMinWidthMinor
    int Theme_windowNoTitle -> Theme_windowNoTitle
    int Theme_yesNoPreferenceStyle -> Theme_yesNoPreferenceStyle
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] View -> View
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    void <clinit>() -> <clinit>
android.support.v7.preference.SwitchPreferenceCompat -> android.support.v7.preference.SwitchPreferenceCompat:
    android.support.v7.preference.SwitchPreferenceCompat$Listener mListener -> b
    java.lang.CharSequence mSwitchOn -> c
    java.lang.CharSequence mSwitchOff -> d
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onBindViewHolder(android.support.v7.preference.PreferenceViewHolder) -> a
    void setSwitchTextOn(java.lang.CharSequence) -> a
    void setSwitchTextOff(java.lang.CharSequence) -> b
    void performClick(android.view.View) -> a
    void syncViewIfAccessibilityEnabled(android.view.View) -> c
    void syncSwitchView(android.view.View) -> d
android.support.v7.preference.SwitchPreferenceCompat$1 -> android.support.v7.preference.aj:
android.support.v7.preference.SwitchPreferenceCompat$Listener -> android.support.v7.preference.ak:
    android.support.v7.preference.SwitchPreferenceCompat this$0 -> a
    void <init>(android.support.v7.preference.SwitchPreferenceCompat) -> <init>
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void <init>(android.support.v7.preference.SwitchPreferenceCompat,android.support.v7.preference.SwitchPreferenceCompat$1) -> <init>
android.support.v7.preference.TwoStatePreference -> android.support.v7.preference.TwoStatePreference:
    java.lang.CharSequence mSummaryOn -> b
    java.lang.CharSequence mSummaryOff -> c
    boolean mChecked -> a
    boolean mCheckedSet -> d
    boolean mDisableDependentsState -> e
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onClick() -> g
    void setChecked(boolean) -> d
    boolean isChecked() -> a
    boolean shouldDisableDependents() -> i
    void setSummaryOn(java.lang.CharSequence) -> c
    void setSummaryOff(java.lang.CharSequence) -> d
    void setDisableDependentsState(boolean) -> e
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> a
    void onSetInitialValue(boolean,java.lang.Object) -> a
    void syncSummaryView(android.support.v7.preference.PreferenceViewHolder) -> b
    void syncSummaryView(android.view.View) -> b
    android.os.Parcelable onSaveInstanceState() -> j
    void onRestoreInstanceState(android.os.Parcelable) -> a
android.support.v7.preference.TwoStatePreference$SavedState -> android.support.v7.preference.al:
    boolean checked -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcelable) -> <init>
    void <clinit>() -> <clinit>
android.support.v7.preference.TwoStatePreference$SavedState$1 -> android.support.v7.preference.am:
    void <init>() -> <init>
    android.support.v7.preference.TwoStatePreference$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.preference.TwoStatePreference$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.recyclerview.R -> android.support.v7.e.a:
android.support.v7.recyclerview.R$dimen -> android.support.v7.e.b:
    int item_touch_helper_max_drag_scroll_per_frame -> item_touch_helper_max_drag_scroll_per_frame
android.support.v7.recyclerview.R$id -> android.support.v7.e.c:
    int item_touch_helper_previous_elevation -> item_touch_helper_previous_elevation
android.support.v7.recyclerview.R$styleable -> android.support.v7.e.d:
    int[] RecyclerView -> RecyclerView
    int RecyclerView_android_orientation -> RecyclerView_android_orientation
    int RecyclerView_layoutManager -> RecyclerView_layoutManager
    int RecyclerView_reverseLayout -> RecyclerView_reverseLayout
    int RecyclerView_spanCount -> RecyclerView_spanCount
    int RecyclerView_stackFromEnd -> RecyclerView_stackFromEnd
    void <clinit>() -> <clinit>
android.support.v7.text.AllCapsTransformationMethod -> android.support.v7.f.a:
    java.util.Locale mLocale -> a
    void <init>(android.content.Context) -> <init>
    java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
    void onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect) -> onFocusChanged
android.support.v7.transition.ActionBarTransition -> android.support.v7.g.a:
    void beginDelayedTransition(android.view.ViewGroup) -> a
android.support.v7.view.ActionBarPolicy -> android.support.v7.view.a:
    android.content.Context mContext -> a
    android.support.v7.view.ActionBarPolicy get(android.content.Context) -> a
    void <init>(android.content.Context) -> <init>
    int getMaxActionButtons() -> a
    boolean showsOverflowMenuButton() -> b
    int getEmbeddedMenuWidthLimit() -> c
    boolean hasEmbeddedTabs() -> d
    int getTabContainerHeight() -> e
    boolean enableHomeButtonByDefault() -> f
    int getStackedTabMaxWidth() -> g
android.support.v7.view.ActionMode -> android.support.v7.view.b:
    java.lang.Object mTag -> a
    boolean mTitleOptionalHint -> b
    void <init>() -> <init>
    void setTag(java.lang.Object) -> a
    java.lang.Object getTag() -> j
    void setTitle(java.lang.CharSequence) -> b
    void setTitle(int) -> a
    void setSubtitle(java.lang.CharSequence) -> a
    void setSubtitle(int) -> b
    void setTitleOptionalHint(boolean) -> a
    boolean getTitleOptionalHint() -> k
    boolean isTitleOptional() -> h
    void setCustomView(android.view.View) -> a
    void invalidate() -> d
    void finish() -> c
    android.view.Menu getMenu() -> b
    java.lang.CharSequence getTitle() -> f
    java.lang.CharSequence getSubtitle() -> g
    android.view.View getCustomView() -> i
    android.view.MenuInflater getMenuInflater() -> a
android.support.v7.view.ActionMode$Callback -> android.support.v7.view.c:
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
android.support.v7.view.CollapsibleActionView -> android.support.v7.view.d:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.view.ContextThemeWrapper -> android.support.v7.view.e:
    int mThemeResource -> a
    android.content.res.Resources$Theme mTheme -> b
    android.view.LayoutInflater mInflater -> c
    void <init>(android.content.Context,int) -> <init>
    void <init>(android.content.Context,android.content.res.Resources$Theme) -> <init>
    void setTheme(int) -> setTheme
    int getThemeResId() -> a
    android.content.res.Resources$Theme getTheme() -> getTheme
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
    void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> a
    void initializeTheme() -> b
android.support.v7.view.StandaloneActionMode -> android.support.v7.view.f:
    android.content.Context mContext -> a
    android.support.v7.widget.ActionBarContextView mContextView -> b
    android.support.v7.view.ActionMode$Callback mCallback -> c
    java.lang.ref.WeakReference mCustomView -> d
    boolean mFinished -> e
    boolean mFocusable -> f
    android.support.v7.view.menu.MenuBuilder mMenu -> g
    void <init>(android.content.Context,android.support.v7.widget.ActionBarContextView,android.support.v7.view.ActionMode$Callback,boolean) -> <init>
    void setTitle(java.lang.CharSequence) -> b
    void setSubtitle(java.lang.CharSequence) -> a
    void setTitle(int) -> a
    void setSubtitle(int) -> b
    void setTitleOptionalHint(boolean) -> a
    boolean isTitleOptional() -> h
    void setCustomView(android.view.View) -> a
    void invalidate() -> d
    void finish() -> c
    android.view.Menu getMenu() -> b
    java.lang.CharSequence getTitle() -> f
    java.lang.CharSequence getSubtitle() -> g
    android.view.View getCustomView() -> i
    android.view.MenuInflater getMenuInflater() -> a
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.SupportActionModeWrapper -> android.support.v7.view.g:
    android.content.Context mContext -> a
    android.support.v7.view.ActionMode mWrappedObject -> b
    void <init>(android.content.Context,android.support.v7.view.ActionMode) -> <init>
    java.lang.Object getTag() -> getTag
    void setTag(java.lang.Object) -> setTag
    void setTitle(java.lang.CharSequence) -> setTitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    void invalidate() -> invalidate
    void finish() -> finish
    android.view.Menu getMenu() -> getMenu
    java.lang.CharSequence getTitle() -> getTitle
    void setTitle(int) -> setTitle
    java.lang.CharSequence getSubtitle() -> getSubtitle
    void setSubtitle(int) -> setSubtitle
    android.view.View getCustomView() -> getCustomView
    void setCustomView(android.view.View) -> setCustomView
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    boolean getTitleOptionalHint() -> getTitleOptionalHint
    void setTitleOptionalHint(boolean) -> setTitleOptionalHint
    boolean isTitleOptional() -> isTitleOptional
android.support.v7.view.SupportActionModeWrapper$CallbackWrapper -> android.support.v7.view.h:
    android.view.ActionMode$Callback mWrappedCallback -> a
    android.content.Context mContext -> b
    java.util.ArrayList mActionModes -> c
    android.support.v4.util.SimpleArrayMap mMenus -> d
    void <init>(android.content.Context,android.view.ActionMode$Callback) -> <init>
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
    android.view.Menu getMenuWrapper(android.view.Menu) -> a
    android.view.ActionMode getActionModeWrapper(android.support.v7.view.ActionMode) -> b
android.support.v7.view.SupportMenuInflater -> android.support.v7.view.i:
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> a
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> b
